order_id,customer_id,product_id,order_date,quantity
1001,77,103,2025-02-09,1
1002,54,143,2025-02-07,5
1003,67,121,2025-03-01,3
1004,27,143,2025-02-15,3
1005,31,117,2025-01-26,2
1006,86,142,2025-01-20,4
1007,41,149,2025-03-01,1
1008,2,130,2025-02-09,5
1009,13,105,2025-02-04,2
1010,65,117,2025-01-09,3
1011,9,116,2025-01-24,3
1012,21,129,2025-02-23,5
1013,91,120,2025-02-09,5
1014,2,143,2025-02-22,5
1015,39,143,2025-01-07,2
1016,34,108,2025-02-26,1
1017,96,136,2025-01-10,3
1018,37,139,2025-01-14,3
1019,27,144,2025-02-10,3
1020,65,132,2025-01-17,1
1021,12,141,2025-01-28,3
1022,6,101,2025-01-22,2
1023,82,117,2025-01-11,4
1024,71,146,2025-01-28,5
1025,2,108,2025-01-05,2
1026,70,103,2025-02-23,3
1027,75,136,2025-01-10,4
1028,17,103,2025-01-20,3
1029,6,123,2025-01-14,2
1030,86,107,2025-01-23,5
1031,53,140,2025-02-17,2
1032,31,111,2025-02-21,2
1033,53,102,2025-01-12,3
1034,53,143,2025-02-25,2
1035,35,111,2025-02-20,1
1036,49,103,2025-02-24,4
1037,29,113,2025-02-22,4
1038,45,120,2025-02-22,2
1039,29,102,2025-02-12,2
1040,52,122,2025-01-18,1
1041,99,118,2025-01-23,5
1042,52,144,2025-02-23,5
1043,43,102,2025-01-08,3
1044,23,138,2025-01-17,1
1045,14,139,2025-01-28,3
1046,94,121,2025-01-28,5
1047,66,108,2025-01-25,5
1048,25,117,2025-01-03,4
1049,1,134,2025-03-01,5
1050,88,147,2025-03-02,2
1051,47,128,2025-01-05,3
1052,80,121,2025-02-12,1
1053,93,120,2025-02-02,3
1054,86,127,2025-01-21,4
1055,90,119,2025-02-05,2
1056,25,127,2025-02-12,4
1057,87,148,2025-02-27,2
1058,79,137,2025-01-20,4
1059,71,101,2025-01-20,3
1060,27,128,2025-02-20,5
1061,78,142,2025-01-21,4
1062,57,129,2025-02-13,2
