order_id,order_date,customer_id,product_id,quantity
1001,2026-02-16,16,112,1
1002,2026-03-01,31,110,4
1003,2026-01-09,48,115,5
1004,2026-01-21,21,119,5
1005,2026-02-24,25,119,2
1006,2026-01-18,10,109,2
1007,2026-01-08,30,110,5
1008,2026-02-22,24,101,3
1009,2026-02-09,23,114,1
1010,2026-02-11,13,102,4
1011,2026-01-05,28,112,4
1012,2026-02-26,4,104,4
1013,2026-03-01,39,120,5
1014,2026-01-28,11,110,5
1015,2026-01-14,49,116,1
1016,2026-01-24,42,112,2
1017,2026-02-25,24,107,3
1018,2026-01-02,9,117,3
1019,2026-01-19,16,102,1
1020,2026-01-26,15,104,1
1021,2026-02-15,20,106,2
1022,2026-02-06,3,113,5
1023,2026-02-23,11,109,3
1024,2026-02-08,7,108,1
1025,2026-02-04,25,104,5
1026,2026-01-20,24,101,4
1027,2026-01-26,38,112,2
1028,2026-01-29,36,105,2
1029,2026-01-03,3,119,4
1030,2026-02-17,7,114,5
1031,2026-01-22,36,114,2
1032,2026-02-20,46,101,4
1033,2026-02-16,20,117,3
1034,2026-01-21,11,108,1
1035,2026-02-14,36,101,1
1036,2026-01-11,3,101,4
1037,2026-01-05,23,112,1
1038,2026-02-18,45,118,2
1039,2026-01-17,12,117,5
1040,2026-02-13,25,110,4
1041,2026-02-17,22,113,3
1042,2026-02-07,50,115,2
1043,2026-02-24,24,110,5
1044,2026-01-10,37,107,5
1045,2026-01-13,44,106,4
1046,2026-02-13,1,120,1
1047,2026-02-06,18,108,4
1048,2026-02-04,31,118,1
1049,2026-01-08,38,112,5
1050,2026-01-26,24,105,3
1051,2026-02-19,16,118,2
1052,2026-02-26,18,113,1
1053,2026-01-26,40,112,5
1054,2026-02-11,7,118,4
1055,2026-01-25,45,104,4
1056,2026-01-29,16,114,4
1057,2026-01-16,47,119,4
1058,2026-02-26,2,104,2
1059,2026-02-05,39,111,3
1060,2026-01-31,24,119,2
1061,2026-02-05,30,112,3
1062,2026-01-17,47,107,5
1063,2026-01-19,14,112,5
1064,2026-02-21,35,119,2
1065,2026-01-07,36,103,4
1066,2026-01-19,17,105,3
1067,2026-01-27,15,106,4
1068,2026-02-08,6,108,5
1069,2026-01-04,31,113,1
1070,2026-03-02,30,102,2
1071,2026-01-08,10,111,2
1072,2026-01-23,39,108,4
1073,2026-01-07,25,101,4
1074,2026-01-16,36,113,1
1075,2026-02-20,34,108,3
1076,2026-01-04,4,107,4
1077,2026-02-09,22,118,3
1078,2026-02-22,23,116,2
1079,2026-01-31,21,106,5
1080,2026-01-25,21,116,3
1081,2026-01-24,38,104,2
1082,2026-01-25,26,113,3
1083,2026-01-16,48,108,4
1084,2026-02-09,48,108,1
1085,2026-02-04,33,102,3
1086,2026-01-16,29,118,3
1087,2026-01-06,2,108,1
1088,2026-02-12,10,119,1
1089,2026-01-16,22,112,2
1090,2026-01-22,20,120,5
1091,2026-02-13,46,111,2
1092,2026-01-20,26,117,3
1093,2026-02-23,32,108,5
1094,2026-02-26,9,109,2
1095,2026-02-27,17,117,5
1096,2026-01-15,16,107,3
1097,2026-01-10,40,105,2
1098,2026-02-11,17,118,5
1099,2026-01-13,14,113,4
1100,2026-02-24,26,113,5
1101,2026-01-20,11,102,2
1102,2026-01-12,27,103,1
1103,2026-03-01,14,113,1
1104,2026-01-03,3,118,5
1105,2026-02-25,20,118,2
1106,2026-01-05,41,102,3
1107,2026-01-10,12,116,4
1108,2026-02-25,2,109,1
1109,2026-01-19,6,111,5
1110,2026-02-27,14,107,3
1111,2026-02-05,5,116,3
1112,2026-01-15,36,104,4
1113,2026-01-22,2,118,3
1114,2026-02-25,29,111,2
1115,2026-02-21,17,105,1
1116,2026-02-03,40,117,4
1117,2026-02-12,12,114,4
1118,2026-02-19,12,110,1
1119,2026-02-27,48,116,1
1120,2026-01-18,24,120,1
1121,2026-01-14,43,105,3
